-r requirements.txt
pytest>=2.7  # Test framework
pytest-cov   # Obtain test coverage
pytest-mock  # Provide mocking
mock         # Provide mocking
flake8       # Linting
pylint       # Linting
autopep8     # Autolinting
ipdb         # Interactive debugger
ipython      # Interactive shell

# Modules tested
dnspython          # Installed as directory `dns`
IPy                # Cased and installed as top-level Python file `IPy.py`
numpy              # Has compiled C code; installed as a wheel
pyyaml             # Installed as directory `yaml`
beautifulsoup4     # Installed as directory `bs4`
cssutils           # Installs multiple top level modules
matplotlib==1.5.3  # Installs multiple top level modules
